sector_id,nombre
1362,Mineduc Administración I Región
1363,SLEPCH - EE - Programa 02
1364,INSUMOS CLINICOS HBL
1365,ILUSTRE MUNICIPALIDAD DE MACUL
1366,Economatos-Región de Arica y Parinacota
1367,FR ÑUBLE
1368,COMPRAS Y CONTRATACIONES DE SALUD
1369,Dirección del Trabajo VI Región Libertador Bdo Oh
1370,SEREMI IV REGION
1371,Departamento Provincial de Linares
1372,REMEHUE
1373,INE - XII Región
1374,Dirección de Aeropuertos - XI Región
1375,Convenios Extrapresupuestarios
1376,SERVICIO SALUD COQUIMBO HOSP DE SALAMANC
1377,Direccion de  Administracion y Finanzas
1378,AGCID
1379,ADMINISTRACIÓN DIRECTA REGIÓN DE TARAPACÁ
1380,V - Servicio Nacional de Pesca y Acuicultura
1381,Administración y Finanzas - Abastecimiento
1382,Escuela de Equitación - EEQ
1383,CENTRO NACIONAL DE CONSERVACIÓN Y RESTAURACIÓN
1384,PREDIOS FISCALES IIa. ZONA NAVAL
1385,Dirección de Vialidad - I Región - Dirección Regional
1386,FACULTAD DE HUMANIDADES Y EDUCACION
1387,Unidad de Gestión Institucional
1388,Polideportivo
1389,Abastecimiento (Economato)
1390,Corp. Adm. del Poder Judicial -  Valparaiso
1391,Centro de Salud Cordillera Andina
1392,DIRECCION DE SALUD COMUNAL
1393,Centro Cultural
1394,Depto.Transportes L.3
1395,Fomento Productivo
1396,Dirección Nacional de Aduanas
1397,Dirección Regional de Valparaíso SBAP
1398,DIVBIE - Almacén Militar del Ejército
1399,Hospital Diego de Almagro
1400,Comisión Chilena del Cobre - COCHILCO
1401,I.N.D. REGION VIII
1402,VAEC Hogar Universitario Mario Ojeda
1403,Junji - Región Metropolitana
1404,INSIGNIA COMANDANCIA EN JEFE DE LA IIIa ZONA NAVAL
1405,SUBSECRETARÍA DEL PATRIMONIO CULTURAL
1406,MUSEO DE ARTE Y ARTESANIA DE LINARES
1407,INSIGNIA COMANDANCIA EN JEFE DE LA IIa ZONA NAVAL
1408,Servicios Varios
1409,INSTITUTO NACIONAL DE DESARROLLO SUSTENTABLE DE LA
1410,UCHILE Rectoría
1411,Compras Convenio GORE Araucanía Norte
1412,CENTRAL ODONTOLOGICA IIA. ZONA NAVAL
1413,Hospital Nueva Imperial
1414,Compras Convenio GORE Magallanes
1415,UNIDAD DE COMPRA INSTRUCCIÓN
1416,Hospital Traiguén
1417,Región del Maule
1418,Dirección General de Aguas - XII Región
1419,DIRECCION COMUNAL DE SALUD- CORP MARIA PINTO
1420,Seremi de Salud IV  Región
1421,Unidad de Compras Farmacia
1422,Municipalidad De Ninhue-Salud
1423,"Regimiento N° 19 ""Colchagua"""
1424,DELEGACIÓN PRESIDENCIAL PROVINCIAL DE CAPITÁN PRAT
1425,DIRECCION DE ABASTECIMIENTO DE LA ARMADA
1426,DAF/ADQUISICIONES
1427,UNIDAD DE COMPRA SERVICIOS GENERALES
1428,"Regimiento de Inteligencia del Ejercito N 1 ""Soberania"""
1429,Sea - XII Región
1430,Dirección Servicio Salud Araucanía Sur
1431,ARSENAL NAVAL TALCAHUANO
1432,Dirección de Vialidad - RM - Provincia de Melipilla
