organismo_id,nombre,sector_id
938,JEFATURA DE BIENESTAR (I.P),1147
939,I MUNICIPALIDAD DE OLLAGUE,1149
940,SERVICIO DE SALUD VALDIVIA HOSPITAL DE C,9
941,TESORERIA GENERAL DE LA REPUBLICA,1150
942,Direc.Reg.Arica y Parinacota,1151
943,I MUNICIPALIDAD DE LUMACO,157
944,CORPORACION MUNICIPAL DE DEPORTES DE LA PINTANA,1153
945,HOSPITAL CLINICO DE LA FUERZA AEREA GRAL DR RAUL YAZIGI JAUREGUI,1156
946,SERVICIO DE VIVIENDA Y URBANIZACION AREA METROPOLITANA,1157
947,ILUSTRE MUNICIPALIDAD COCHAMO,1158
948,INSTITUTO GEOGRAFICO MILITAR,1159
949,1 Juzgado de Familia de San Miguel,1161
950,Corporación Municipal de Desarrollo Social Lampa,1162
951,I MUNICIPALIDAD DE PALMILLA,83
952,COMISION NACIONAL DE ACREDITACION,1163
953,Dirección de Educación Municipal,1165
954,I MUNICIPALIDAD DE SAN PEDRO,157
955,HOSPITAL NAVAL CIRUJANO GUZMAN DE MAGALL,1167
956,I MUNICIPALIDAD DE CHILE CHICO,79
957,SERVICIO DE SALUD METROPOLITANO NORTE HOSPITAL DE TIL TIL,1168
958,SERVICIO DE SALUD NUBLE HOSPITAL DE YUNG,144
959,GOBIERNO REGIONAL DECIMA REGION LOS LAGOS,1169
960,DIRECCIÓN REGIONAL ADUANA DE TALCAHUANO,1170
961,DEPARTAMENTO PROVINCIAL DE EDUCACION EL LOA,1172
962,CORP MUNICIP ANCUD PARA LA EDUCAC SALUD,1173
963,Salud,331
964,LSDH 91 SARGENTO ALDEA,1175
965,CENTRO DE ABASTECIMIENTO (I),1176
966,SERVICIO DE SALUD METROPOLITANO SUR ORIENTE,9
967,CENTRO DE FORMACION TECNICA ESTATAL DE LA REGION DE LOS RIOS,1179
968,CORPORACION DE DESARROLLO SOCIAL DE BUIN,41
969,SECCIÓN COMPRAS ZONA METROPOLITANA,1183
970,ILUSTRE MUNICIPALIDAD DE TORRES DEL PAIN,1184
971,Juzgado de Garantia de Temuco,1185
972,SERVICIO DE SALUD CONCEPCION ARAUCO CONS,9
973,SERVICIO DE SALUD DEL MAULE HOSPITAL DE TALCA,1061
974,SECRETARIA REGIONAL MINISTERIAL DE EDUCACION XI REGION,1187
975,Ilustre Municipalidad De Curanilahue - Educación,818
976,GOBIERNO REGIONAL DE ARICA-PARINACOTA,1193
977,DIRECCION DE RECUPERACION DE UNIDADES DE LA ARMADA,1194
978,SERVICIO DE SALUD HOSPITAL DE CHIMBARONGO,1200
979,SUBSECRETARIA DE DEFENSA,1201
980,I MUNICIPALIDAD DE COBQUECURA,41
981,Gendarmería de Chile Centro de Educación y Trabajo,1202
982,I MUNICIPALIDAD DE LA REINA,1204
983,Tesorería Provincial de San Fernando,1210
984,CONSEJO NACIONAL DE TELEVISION,1214
985,- - -,1219
986,SERVICIO SALUD TALCAHUANO HOSPITAL PENCO-LIRQUEN,144
987,SERVICIO DE SALUD DEL MAULE HOSPITAL DE LICANTEN,1220
988,INSTITUTO DE SEGURIDAD LABORAL,1221
989,Subsecretaria de Educación,1223
990,I MUNICIPALIDAD DE VICUNA,157
991,I MUNICIPALIDAD DE VICTORIA,28
992,DELEGACIÓN PRESIDENCIAL PROVINCIAL DE MALLECO,1229
993,Ilustre Municipalidad de Longaví Depto. de Salud,331
994,Carabineros de Chile - Hospital de Carabineros,1238
995,SERVICIO DE VIVIENDA Y URBANIZACION REGIÓN DEL BIO BIO,1239
996,FUND NACIONAL DE ORQUESTAS JUVENILES E INFANTILES DE CHILE,1241
997,Corporación Municipal de Deportes de Colina,1243
998,CORPORACION CULTURAL DE MOSTAZAL,1246
999,COMANDANCIA EN JEFE DE LA FUERZA DE SUBMARINOS,1247
1000,SERVICIO NACIONAL DE PREVENCIÓN Y RESPUESTA ANTE DESASTRES,1248
1001,DIRECCION GENERAL DE FINANZAS DE LA ARMADA,1249
1002,SECRETARIA REGIONAL MINISTERIAL DE EDUCACION VII REGION,1251
1003,Departamento Comunal de Salud,1252
1004,BASE DE SUBMARINOS,1253
1005,SERVICIO DE VIVIENDA Y URBANIZACION REGION ÑUBLE,1256
1006,HOSPITAL COMUNITARIO CRISTINA CALDERON DE PUERTO WILLIAMS,1258
1007,Educación Municipal,1260
1008,I MUNICIPALIDAD DE NACIMIENTO,157
1009,SERVICIO SALUD ARAUCANIA SUR HOSPIT DR EDUARDO GONZALEZ GALENO CUNCO,1263
1010,I MUNICIPALIDAD DE RANCAGUA,1269
1011,CORP MUNICIPAL DE PUNTA ARENAS PARA LA EDUCACION SALUD Y AT AL MENOR,1271
1012,HOSPITAL DE ALTO HOSPICIO,1272
1013,SERVICIO MEDICO LEGAL,1273
1014,I MUNICIPALIDAD DE CALBUCO,1274
1015,Ilustre Municipalidad de San Rosendo - Educación,58
1016,Juzgado de Letras del Trabajo de San Bernardo,1278
1017,Comando de Personal-CEAFOSS,1280
1018,SERVICIO DE SALUD DE TALCAHUANO HOSPITAL,9
1019,Universidad de Chile,1282
1020,SUBSECRETARIA DE REDES ASISTENCIALES,1283
1021,SERVICIO DE VIVIENDA Y URBANIZACION IV REGION,1286
1022,SERVICIO DE SALUD METROPOLITANO CENTRAL,9
1023,MUNICIPALIDAD DE LOS ANGELES AREA SALUD,1287
1024,"ESCUELA NAVAL ""ARTURO PRAT""",1288
1025,SERVICIO DE SALUD COQUIMBO,1292
1026,Defensoría del Contribuyente,1295
1027,GOBIERNO REGIONAL DE LOS RIOS,1297
1028,CENTRO DE REFERENCIA DE SALUD HOSPITAL PROVINCIA CORDILLERA,1298
1029,DIRECCION SERVICIO DE SALUD TALCAHUANO,1299
1030,SERVICIO DE SALUD DEL LIBERTADOR B O'HIGGINS HOSPITAL REG RANCAGUA,1300
1031,SERVICIO DE VIVIENDA Y URBANIZACION VII REGION,92
1032,Hospital de Villarrica,713
1033,SECCIÓN COMPRAS ZONA SEG PRIV CONTROL ARMAS Y EXPL,1308
1034,SERVICIO DE SALUD CONCEPCION ARAUCO HOSPITAL DE CONTULMO,1309
1035,SERVICIO LOCAL DE EDUCACIÓN PÚBLICA DE COSTA CENTRAL,98
1036,I MUNICIPALIDAD DE LA ESTRELLA,1312
1037,INSTITUTO NACIONAL DE REHABILITACION PEDRO AGUIRRE CERDA,1313
1038,SERVICIO LOCAL DE EDUCACION DE CHINCHORRO,1316
1039,CONSEJO PARA LA TRANSPARENCIA,1317
1040,Jefatura Adm. y Log. del Campo Militar Austral,1318
1041,DELEGACION DE BIENESTAR SOCIAL (S),1319
1042,CORP MUNICIPAL DE CONCHALI DE EDUCACION SALUD Y ATENCION DE MENORES,28
1043,DIRECCION NACIONAL DEL SERVICIO CIVIL,1321
1044,Escuadrilla de Abastecimiento del Edificio FF.AA.,1322
1045,I MUNICIPALIDAD DE ANDACOLLO,257
1046,I MUNICIPALIDAD DE TREHUACO DEPARTAMENTO,330
1047,DEPARTAMENTO SALUD MUNICIPALIDAD DE QUILLON,407
1048,SERVICIO DE SALUD ATACAMA,1326
1049,Ilustre Municipalidad de Nacimiento - Departamento de educación,18
1050,SECCIÓN COMPRAS VI ZONA,1329
1051,I MUNICIPALIDAD DE QUILLECO DEPARTAMENTO DE EDUCACION,1331
1052,SERVICIO DE VIVIENDA Y URBANIZACION DE V,1336
1053,DEPARTAMENTO PROVINCIAL DE CAUQUENES,1337
1054,Zona de Bienestar Antofagasta,1338
1055,Depto. Provincial Educación Llanquihue,1340
1056,HOSPITAL COMUNITARIO DE SALUD FAMILIAR DE BULNES,9
1057,I MUNICIPALIDAD DE NANCAGUA,1342
1058,Depto. Provincial Educación Valdivia,1344
1059,Ilustre Municipalidad de Quillon - Educación,295
1060,GOBERNACION MARITIMA DE ANTOFAGASTA,1346
1061,SERVICIO NAC DE SALUD HOSPITAL TRAUMATOLOGICO,1347
1062,Corporación Municipal de Deportes y Recreación Calama,1348
1063,Ilustre Municipalidad de Río Negro - Salud,157
1064,CORP MUNIC DE QUELLON PARA LA EDUC SALUD,1350
1065,COMANDANCIA EN JEFE DE LA PRIMERA ZONA NAVAL,1356
1066,Servicio de Biodiversidad y Áreas Protegidas,1358
1067,Secretaría Regional Ministerial de Educación de la Primera Región,1362
1068,SAMU,9
1069,ILUSTRE MUNICIPALIDAD DE MACUL,1365
1070,MUNICIPALIDAD DE ALTO HOSPICIO,569
1071,SERVICIO DE SALUD METROPOLITANO NORTE,9
1072,DEPARTAMENTO PROVINCIAL DE LINARES,1371
1073,Delegación Presidencial Regional Los Ríos,1375
1074,SERVICIO SALUD COQUIMBO HOSP DE SALAMANC,1376
1075,HOSPITAL SANTA ELISA DE SAN JOSE DE LA MARIQUINA,9
1076,I MUNICIPALIDAD DE RIO HURTADO,1377
1077,AGENCIA CHILENA DE COOPERACION INTERNACIONAL PARA EL DESARROLLO,1378
1078,SERVICIO NACIONAL DE PROTECCIÓN ESPECIALIZADA A LA,1379
1079,SERVICIO NACIONAL DE PESCA,1380
1080,I MUNICIPALIDAD DE CERRILLOS,1381
1081,PREDIOS FISCALES IIa. ZONA NAVAL,1384
1082,DEFENSORIA DE LOS DERECHOS DE LA NIÑEZ,1387
1083,I. Municipalidad de Talagante,1388
1084,CONSULTORIO GENERAL N°2 DE LOS ANDES,1391
1085,SERVICIO DE SALUD NUBLE HOSPITAL DE QUIRIHUE,144
1086,SERVICIO NACIONAL DE ADUANAS,1396
1087,COB - Almacén Militar del Ejército,1398
1088,SERVICIO NACIONAL DE SALUD HOSPITAL DE RIO NEGRO,9
1089,SERVICIO DE SALUD ATACAMA HOSPITAL FLORENCIO VARGAS DIAZ,1399
1090,COMANDANCIA EN JEFE DE LA IIIa ZONA NAVAL,1404
1091,SUBSECRETARIA DEL PATRIMONIO CULTURAL,1405
1092,COMANDANCIA EN JEFE DE LA IIa. ZONA NAVAL,1407
1093,HOSPITAL FUTA SRÜKA LAWENCHE KUNKO MAPU MO,9
1094,Ilustre Municipalidad de Antuco - Educación,387
1095,INSTITUTO NACIONAL DE DESARROLLO SUSTENTABLE DE LA,1409
1096,CENTRAL ODONTOLOGICA IIA. ZONA NAVAL,1412
1097,SERVICIO DE SALUD ARAUCANIA SUR HOSPITAL DE NUEVA IMPERIAL,1413
1098,SERVICIO DE SALUD MAGALLANES,1414
1099,SERVICIO DE SALUD ARAUCANIA HOSPITAL DE TRAIGUEN,1416
1100,Dirección Regional de Gendarmeria - Talca,1417
1101,DIRECCION COMUNAL DE SALUD- CORP MARIA PINTO,1419
1102,DELEGACIÓN PRESIDENCIAL PROVINCIAL DE CAPITÁN PRAT,1424
1103,DIRECCION DE ABASTECIMIENTO DE LA ARMADA,1425
1104,I MUNICIPALIDAD DE ISLA DE MAIPO,1426
1105,SERVICIO DE EVALUACION AMBIENTAL,1429
1106,SERVICIO DE SALUD ARAUCANIA SUR,1430
1107,INSTITUTO NACIONAL DE PROPIEDAD INDUSTRIAL,464
1108,Arsenal Naval Talcahuano,1431
