Score,Código CA,Nombre,Descripcion,Organismo,Dirección Entrega,Estado,Fecha Publicación,Fecha Cierre,Fecha Cierre 2do Llamado,Productos,Proveedores,Favorito,Ofertada
5,2307-667-COT25,ESTUDIO DIAGNOSTICO DE FALLA EN EQUIPO GENERADOR CESFAM OVEJERIA (REQ 3396) NCH,,I MUNICIPALIDAD DE OSORNO,,Publicada,2025-11-11,2025-11-12 17:00:00,,,,False,False
5,2427-2045-COT25,"Servicio de producción para actividad ""Teletón Rodelillo"" - DIDECO",,I MUNICIPALIDAD DE VALPARAISO,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,2332-1107-COT25,N° 6445 COMPRA DE TECLADOS Y MOUSES.,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-13 17:00:00,,,,False,False
5,1437-981-COT25,SERVICIO DE  TRASLADO DE LONCOTORO A COCHAMO IDA Y VUELTA REQUERIDO POR EL DEPARTAMENTO DIDECO,,I MUNICIPALIDAD DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-12 09:20:00,,,,False,False
5,1078177-1187-COT25,ADQUISICION DE MATERIALES DE CONSTRUCCION PARA LA 2DA. COMISARIA DE TEMUCO,,SECCIÓN COMPRAS IX ZONA,,Publicada,2025-11-11,2025-11-12 16:45:00,,,,False,False
5,1126922-2189-COT25,"RBD 7931 PG02 SUBV. SEP ""SERVICIO DE TRASLADO Y ENTRADAS A LA FERIA SAGO DE OSORNO"" ESC. PATO LLICO DE LA COMUNA DE FRESIA.",,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-12 16:00:00,,,,False,False
5,2332-1102-COT25,INSUMOS DE ALIMENTACIÓN PARA REALIZACIÓN DE COFFEE BREAK,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,2380-2807-COT25,"OS N°145073 - ADQUISICIÓN DE INSUMOS PARA ACCIONES FORMATIVAS CON PARTICIPANTES DEL PROGRAMA PVG 2025, OFICINA MUNICIPAL DE LA MUJER - DIDECO (CTO)",,I MUNICIPALIDAD DE COPIAPO,,Publicada,2025-11-10,2025-11-12 16:17:00,,,,False,False
5,2730-426-COT25,SENSOR TEMPERATURA COMBUSTIBLE EXCAVADORA JOHN DEERE,,I MUNICIPALIDAD DE CASTRO,,Publicada,2025-11-11,2025-11-13 10:00:00,,,,False,False
5,2306-1385-COT25,"SERVICIO DE CORTE PASTO PARA 6 JARDIENS VTF, FONDOS JUNJI",,I MUNICIPALIDAD DE OSORNO,,Publicada,2025-11-11,2025-11-14 10:00:00,,,,False,False
5,5110-111-COT25,Servicio de corte de pasto Escuela Villa lo Burgos y Escuela Purranque.,,I MUNICIPALIDAD DE PURRANQUE,,Publicada,2025-11-11,2025-11-12 13:00:00,,,,False,False
5,1431841-456-COT25,SM  45919  DIDECO   ALCOHOL  ISOPROLICO ,,MUNICIPALIDAD DE RECOLETA,,Publicada,2025-11-11,2025-11-20 10:00:00,,,,False,False
5,2585-1646-COT25,"ORD N°4374, ADQ. OTROS GASTOS, PROG. CCC.ALTOS DEL MAR, DIDECO, IMA, CRC",,I MUNICIPALIDAD DE ARICA,,Publicada,2025-11-11,2025-11-13 12:00:00,,,,False,False
5,1161266-1115-COT25,ADQUISICIÓN DE PLANCHAS DE INTERNIT - ASISTENCIA SOCIAL - DIDECO,,I MUNICIPALIDAD DE TUCAPEL,,Publicada,2025-11-11,2025-11-12 09:00:00,,,,False,False
5,3617-80-COT25,Compra de pan hallulla corriente para entrega en Puerto Natales.,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-12 14:00:00,,,,False,False
5,2701-834-COT25,"Insumos de ferreteria, para Feria Navideña Año 2025 (Inst: N°590), solicitado por Dirección de Promocion Comunal",,I MUNICIPALIDAD DE TALAGANTE,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,2585-1623-COT25,"ADQ DE SERVICIO DE PRODUCCION,DIDECO,OF DE AFRODESCENDIENTES,ORD N°4475,REC,IMA",,I MUNICIPALIDAD DE ARICA,,Publicada,2025-11-10,2025-11-12 17:27:00,,,,False,False
5,3853-474-COT25,"Adquisición de Polerón Polar Corporativo con Logo para el ""Programa Adolescentes Espacios Amigables""",,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-07,2025-11-15 06:10:00,,,,False,False
5,2328-1315-COT25,DAEM - MATERIALES PEDAGOGICOS PSICOSOCIAL F 22433 ,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,1126922-2172-COT25," RBD 7924 PG02 PRO-RETENCIÓN - ADQUISICIÓN DE VESTIMENTA FOLCLORE PARA ESCUELA RURAL SAN ANDRES TEGUALDA, COMUNA DE FRESIA",,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-12 12:00:00,,,,False,False
5,1069417-1616-COT25,MATERIALES DE CONSTRUCCIÓN - COSAM,,Dirección  de Salud Municipal Chillán,,Publicada,2025-11-11,2025-11-13 16:00:00,,,,False,False
5,2436-1459-COT25,"Adquisición de litros de bencina, necesario para maquinarias jardineria ",,I MUNICIPALIDAD DE CURICO,,Publicada,2025-11-10,2025-11-12 15:40:00,,,,False,False
5,3603-972-COT25,"ADQUISICION DE MATERIALES DE FERRETERIA, SP 2762",,I MUNICIPALIDAD DE MULCHEN,,Publicada,2025-11-11,2025-11-13 10:00:00,,,,False,False
5,2495-623-COT25,SE REQUIERE LA COMPRA DE VASELINA SOLIDA Y LIQUIDA PARA LA ELABORACION DE PRODUCTOS DEL PROGRAMA LAWEN,,I MUNICIPALIDAD DE COYHAIQUE,,Publicada,2025-11-11,2025-11-12 15:00:00,,,,False,False
5,3232-351-COT25,MOBILIARIO SEDES SOCIALES - SC N°83557-83523 DIDECO,,I MUNICIPALIDAD DE SANTO DOMINGO,,Publicada,2025-11-11,2025-11-14 09:00:00,,,,False,False
5,2585-1640-COT25,"ORD N°4439, ADQ. PROD. TECNOLÓGICOS, BARRIO TIERRAS BLANCAS, DIDECO, IMA, CRC.",,I MUNICIPALIDAD DE ARICA,,Publicada,2025-11-11,2025-11-12 15:30:00,,,,False,False
5,2281-2319-COT25,Adquisición de productos eléctricos para nueva red eléctrica,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-12 15:30:00,,,,False,False
5,3934-31-COT25,"INSUMOS Y HERRAMIENTAS TALLERES HUERTOS COMUNITARIOS,  PROGAMA PROMOCION DE SALUD",,I MUNICIPALIDAD DE FREIRE,,Publicada,2025-11-11,2025-11-14 16:00:00,,,,False,False
5,2380-2799-COT25,OS N°144976 - ADQUISICIÓN Y CONFECCION DE TIMBRE AUTOMATICO PARA OFICINA EQUIPO TECNICO ASESOR TERRITORIAL  / DIDECO (CTO),,I MUNICIPALIDAD DE COPIAPO,,Publicada,2025-11-10,2025-11-12 13:52:00,,,,False,False
5,1126922-2191-COT25," PG02 SUBV. SEP CURSO DE CAPACITACIÓN PARA MÚLTIPLES RBDS DE LAS COMUNAS DE FRESIA, LOS MUERMOS, PUERTO VARAS Y FRUTILLAR.",,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-12 16:00:00,,,,False,False
5,1036-57-COT25,LINTERNAS,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-13 11:00:00,,,,False,False
5,2585-1630-COT25,"ADQ DE EQUIPOS INFORMATICOS,INF TECNICO N°58,ORD N°4311,PROGRAMA  4 A7 LICEO AGRICOLA,DIDECO,REC,IMA",,I MUNICIPALIDAD DE ARICA,,Publicada,2025-11-11,2025-11-12 10:00:00,,,,False,False
5,2759-608-COT25,EXAMEN MEDICO PARA CASO SOCIAL. SOL. 790/DIDECO,,I MUNICIPALIDAD DE CORONEL,,Publicada,2025-11-05,2025-11-16 05:33:00,,,,False,False
5,2324-1378-COT25,LICENCIAS ADOBE ACROBAT PRO PARA EL 1° JUZGADO DE POLICIA LOCAL DE PUERTO MONTT,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-12 18:00:00,,,,False,False
5,4519-398-COT25,ADQUISICION DE INSUMOS DE ALIMENTOS PARA REUNIONES DE ORGANIZACIONES DIDECO ,,I MUNICIPALIDAD DE TREHUACO,,Publicada,2025-11-11,2025-11-12 12:20:00,,,,False,False
5,2284-1041-COT25,METILFENIDATO 10 MG DESTINADO AL AREA DE SALUD MUNICIPAL. SOLICITUD 5314-2025,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-07,2025-11-14 10:18:00,,,,False,False
5,2332-1100-COT25,"N° 6387 APOSITO TRANSPARENTE NO ADHERENTE, NO ABSORBENTE INDIVIDUAL 10cm x 12 cm  CPU ",,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-13 09:30:00,,,,False,False
5,1376-239-COT25,ADQUISICION DE MATERIALES DE CONSTRUCCION PARA U.S.E.P. DE COPIAPÓ,,Dirección Regional de Gendarmeria - Copiapo,,Publicada,2025-11-11,2025-11-17 09:00:00,,,,False,False
5,2291-1368-COT25,"NP Nº399 DIDECO, CONTRATACION DE PSICOLOGO/A PARA ACTIVIDAD DE AUTOCUIDADO",,I MUNICIPALIDAD DE TALCA,,Publicada,2025-11-06,2025-11-12 16:43:00,,,,False,False
5,1638-954-COT25,"Servicio de coffe para oficina de la discapacidad, DIDECO, sm 07619 - 07620",,ILUSTRE MUNICIPALIDAD DE DIEGO DE ALMAGRO,,Publicada,2025-11-11,2025-11-14 09:00:00,,,,False,False
5,3850-527-COT25,AMPLIFICACIÓN INTEGRAL,,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-11,2025-11-12 13:09:00,,,,False,False
5,2380-2801-COT25,OS N°144958 - ADQUISICIÓN DE MATERIAL DE OFICINA PARA UTILIZAR EN PROGRAMA TRANSFORMANDO BARRIOS / DIDECO (CTO),,I MUNICIPALIDAD DE COPIAPO,,Publicada,2025-11-10,2025-11-12 16:02:00,,,,False,False
5,4291-2080-COT25,MATERIALES DE FERRETERIA (CENTRO DESARROLLO ENERGETICO]),,UNIVERSIDAD DE ANTOFAGASTA,,Publicada,2025-11-10,2025-11-12 16:18:00,,,,False,False
5,2332-1096-COT25,N° 6390 APOSITO ESPUMA HIDROFILICA DE PILIURETANO FLEXIBLE 10X10  CPU,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-12 15:00:00,,,,False,False
5,1126922-2175-COT25, PG01 GASTOS ADMINISTRATIVOS - MANTENIMIENTO Y REPARACIÓN 150.000 MK RAV4,,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-12 13:00:00,,,,False,False
5,2436-1497-COT25,"Adquisicion de materiales de ferreteria e insumos, necesarios para Cementerio Municipal",,I MUNICIPALIDAD DE CURICO,,Publicada,2025-11-11,2025-11-12 13:30:00,,,,False,False
5,3708-332-COT25,"Edición e impresión libro ""Entre Sueños y Desvelos"" SA N°256 DDC",,I MUNICIPALIDAD DE PITRUFQUEN,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,2328-1312-COT25,LICEO COMERCIAL MIRAMAR- MAQUINA CORTA CESPED F 22583 ,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,2281-2330-COT25,PRODUCTOS PARA DELEGACION SUR,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-12 16:00:00,,,,False,False
5,3934-32-COT25,LETREROS INFORMATIVOS SOBRE EL CARÁCTER ASISTENCIAL DOCENTE  EN ESTABLECIMIENTOS DE SALUD,,I MUNICIPALIDAD DE FREIRE,,Publicada,2025-11-11,2025-11-14 16:00:00,,,,False,False
5,2328-1314-COT25,DAEM - MATERIALES DIDACTICOS  PSICOSOCIAL F 22594 ,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,906-155-COT25,9101 MSL Compra de material técnico para Protección Pecuaria Sector Temuco.,,SERVICIO AGRICOLA Y GANADERO,,Publicada,2025-11-11,2025-11-12 10:20:00,,,,False,False
5,2759-614-COT25,GALVANOS SOLIC-771-DIDECO-TALLER DE MUJERES/MUJER Y EG,,I MUNICIPALIDAD DE CORONEL,,Publicada,2025-11-06,2025-11-16 11:54:00,,,,False,False
5,2571-47-COT25,Materiales de escritorio Provincial Colchagua nov. 2025,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-14 09:00:00,,,,False,False
5,906-156-COT25,9111 IDD Servicio de Mantención Preventiva del Sistema de Alarma de Incendio; Certificación y Prueba Red Húmeda Edificio SAG.,,SERVICIO AGRICOLA Y GANADERO,,Publicada,2025-11-11,2025-11-12 17:30:00,,,,False,False
5,902-71-COT25,"COMPRA DE MATERIALES PARA PROGRAMA DE EXPORTACIONES PECUARIAS, OFICINA SAG TALCA.",,SERVICIO AGRICOLA Y GANADERO,,Publicada,2025-11-11,2025-11-14 14:00:00,,,,False,False
5,1126922-2185-COT25,"RBD 7959 PG02 SEP - IINSUMOS DE LABOTARORIO DE CIENCIAS BIOLOGICAS DE LA ESC. BÁSICA GABRIELA MISTRAL, COMUNA DE LLANQUIHUE.",,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-12 15:06:00,,,,False,False
5,2376-859-COT25,ADQUISICION DE COJINES VARIADOS_DIDECO,,I MUNICIPALIDAD DE NUNOA,,Publicada,2025-11-11,2025-11-12 15:45:00,,,,False,False
5,5615-1028-COT25,MATERIAL DE ASEO NECESARIOS PARA EJECUTAR SOLUCIONES CONSTRUCTIVAS DE PROGRAMA HABITABILIDAD CONVOCATORIA 2024 REQ DIDECO N°484,,I.Municipalidad de El Carmen,,Publicada,2025-11-11,2025-11-12 15:30:00,,,,False,False
5,3853-497-COT25,"Adquisición de Artículos de Librería para el ""Programa Cuidados Preventivos""",,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-11,2025-11-12 11:30:00,,,,False,False
5,3853-500-COT25,Medicamentos FOFAR,,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,1161266-1120-COT25,ADQUISICIÓN DE INSUMOS DE FERRETERIA PARA MANTENCIÓN DE CARROS PORTA FÉRETROS DEL CEMENTERIO MUNICIPAL DE HUÉPIL Y TUCAPEL,,I MUNICIPALIDAD DE TUCAPEL,,Publicada,2025-11-11,2025-11-12 15:00:00,,,,False,False
5,3833-897-COT25,SEÑALES DE TRANSITO-DIREC. TRANSITO,,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-11,2025-11-14 09:00:00,,,,False,False
5,1113144-72-COT25,Neumáticos para Camioneta Parque Nacional Patagonia Sector Chacabuco,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-13 18:00:00,,,,False,False
5,1078177-1183-COT25,ADQUISICION DE MATERIALES DE CONSTRUCCION PARA EL RETEN RADAL ,,SECCIÓN COMPRAS IX ZONA,,Publicada,2025-11-11,2025-11-12 13:00:00,,,,False,False
5,4491-542-COT25,MATERIALES DE FERRETERÍA (CQ/90),,Ilustre Municipalidad de Penco - Educación,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,3617-77-COT25,Servicio de lavandería para Ropa de cama,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-12 12:00:00,,,,False,False
5,2291-1389-COT25,NP 449 DIDECO PENDRIVE PUNTERO LASER MOUSE,,I MUNICIPALIDAD DE TALCA,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,966131-70-COT25,CONTRATACIÓN SERVICIO DE AMBULANCIA DE AVANZADA,,I MUNICIPALIDAD DE CASTRO,,Publicada,2025-11-11,2025-11-13 16:30:00,,,,False,False
5,1037-39-COT25,MATERIALES DE ASEO PARA OFICINAS DEPRIF,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-13 15:00:00,,,,False,False
5,3231-548-COT25,COMPRA DE INSUMOS Y MEDICAMENTOS VETERINARIO PARA PROGRAMA DE MEJORAMIENTO GENETICO BOVINO. SEGUN  SOLICITUD DE COMPRA Y TERMINOS DE REFERENCIA ADJUNTOS,,I MUNICIPALIDAD DE PELLUHUE,,Publicada,2025-11-11,2025-11-12 17:05:00,,,,False,False
5,1859-24-COT25,MATERIALES PARA REPARACIÓN Y MANTECIÓN OFICINA PROVINCIAL CONAF OSORNO ,,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-14 16:00:00,,,,False,False
5,3754-245-COT25,Adquisición de Materiales de Construccion para PSR Canela Alta ,,I MUNICIPALIDAD DE CANELA,,Publicada,2025-11-11,2025-11-14 18:00:00,,,,False,False
5,730357-16-COT25,INSUMOS INFORMATICOS,,1 Juzgado de Familia de San Miguel,,Publicada,2025-11-11,2025-11-14 14:00:00,,,,False,False
5,2432-1223-COT25,SOL1035-DIDECO-FOTOLIBRO PROGRAMA CALLE.,,I MUNICIPALIDAD ESTACION CENTRAL,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,1155683-180-COT25,Compra de Sustrato (Tierra de Hoja) Depto. Bosques y Cambio Climático (RAS),,CORP NACIONAL FORESTAL,,Publicada,2025-11-11,2025-11-13 15:00:00,,,,False,False
5,2291-1340-COT25," NP Nº385 DIDECO, UTENSILIOS PARA COCINA Y COMEDOR CENTRO DIURNO LAS AMERICAS",,I MUNICIPALIDAD DE TALCA,,Publicada,2025-11-11,2025-11-13 12:00:00,,,,False,False
5,2297-1629-COT25,SERVICIO DE ARRIENDO CAMION LIMPIAFOSAS.,,I MUNICIPALIDAD DE OSORNO,,Publicada,2025-11-11,2025-11-12 11:15:00,,,,False,False
5,3853-478-COT25,Fresón Dental ,,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-07,2025-11-14 13:56:00,,,,False,False
5,2585-1634-COT25,"ADQ DE ALIMENTOS,DIDECO,ORD N°4350,DEPTO DE ASESORIA TECNICA,REC,IMA",,I MUNICIPALIDAD DE ARICA,,Publicada,2025-11-11,2025-11-12 11:45:00,,,,False,False
5,2291-1383-COT25,NP451 DIDECO CONTRATACION DE MONITOR PARA TALLER,,I MUNICIPALIDAD DE TALCA,,Publicada,2025-11-11,2025-11-12 15:00:00,,,,False,False
5,2719-574-COT25,INSUMOS VETERINARIOS ZOONOSIS,,I MUNICIPALIDAD DE PIRQUE,,Publicada,2025-11-11,2025-11-13 15:00:00,,,,False,False
5,2306-1381-COT25,"ADQUISICION DE ENTRADAS Y ALIMENTACION AL CINEMARK PARA ESTUDIANTES 5º, 7º Y 8º BASICO DE LA ESCUELA AGROECOLOGICA PICHIL. FONDOS SEP ",,I MUNICIPALIDAD DE OSORNO,,Publicada,2025-11-10,2025-11-12 19:16:00,,,,False,False
5,5615-1027-COT25,RECOLECTOR COMPATIBLE CON TRACTOR CORTA CESPED HUSQVARNA TS219TFM. SEGUN REQ DIDECO N°483,,I.Municipalidad de El Carmen,,Publicada,2025-11-11,2025-11-12 11:30:00,,,,False,False
5,2771-627-COT25,SOPI N°839 (ID 297655) ADQ. DE INSUMOS DE OFICINA SOLICITADOS POR DIDECO.,,I MUNICIPALIDAD DE CHIGUAYANTE,,Publicada,2025-11-11,2025-11-12 10:45:00,,,,False,False
5,2306-1386-COT25,"ADQUISICION DE POLERAS CORRIDA FAMILIAR INCLUSIVA AÑO 2025, ESC.ESPECIAL FONDOS DAEM",,I MUNICIPALIDAD DE OSORNO,,Publicada,2025-11-11,2025-11-14 08:00:00,,,,False,False
5,2306-1389-COT25," ADQUIERE SERVICIO DE CAMION Y GRUA HORQUILLA PARA TRASLADO DE TORNOS A LICEO INDUSTRIAL OSORNO, FONDOS DAEM.",,I MUNICIPALIDAD DE OSORNO,,Publicada,2025-11-11,2025-11-13 12:00:00,,,,False,False
5,3443-346-COT25,"ADQUISICIÓN DE INSUMOS PARA USUARIAS/OS DEL PROGRAMA PDTI, TOLDOS, MESAS PLEGABLES,  EXHIBIDORES DE ROPA, MANTELES Y CESTERIA PARA ACTIVIDAD CHARLA TEÓRICA PRÁCTICA EN COMERCIO",,I MUNICIPALIDAD DE PURRANQUE,,Publicada,2025-11-11,2025-11-13 15:00:00,,,,False,False
5,2291-1386-COT25,"NP Nº395 DIDECO, ADQUISICION DE TOLDOS",,I MUNICIPALIDAD DE TALCA,,Publicada,2025-11-11,2025-11-12 17:00:00,,,,False,False
5,2759-617-COT25,CURSO ALFABETIZACION SOLIC-816-DIDECO-MUJERES JEFAS DE HOGAR,,I MUNICIPALIDAD DE CORONEL,,Publicada,2025-11-11,2025-11-17 12:30:00,,,,False,False
5,2404-882-COT25,ADQ. MATERIALES DE FERRETERIA PARA ELECCIONES PRESIDENCIALES Y PARLAMENTARIAS 2025,,I MUNICIPALIDAD DE IQUIQUE,,Publicada,2025-11-11,2025-11-12 09:00:00,,,,False,False
5,2776-1211-COT25,"S.P. N°169595, DIDECO. CONTRATACION DE SERVICIO DE PRODUCCIO  INTEGRAL PARA LA REALIZACION DE TALLER DE PINTURA Y DIBUJO PARA EJEC. PROG. ""RENGO CULTURA EN MOVIMIENTO"" APROB. POR DEC. ALC. N°1892 DE 2",,I MUNICIPALIDAD DE RENGO,,Publicada,2025-11-11,2025-11-13 10:30:00,,,,False,False
5,2380-2826-COT25,OS 145207 ADQUISICION DE TORTA CLUB ADULTO MAYOR NUEVO RENACER DIDECO (MAP),,I MUNICIPALIDAD DE COPIAPO,,Publicada,2025-11-11,2025-11-12 11:00:00,,,,False,False
5,584146-193-COT25,ATENCIÓN JORNADA DE CAPACITACIÓN ,,I MUNICIPALIDAD DE PURRANQUE,,Publicada,2025-11-11,2025-11-12 15:30:00,,,,False,False
5,5742-293-COT25,"351-MATERIALES PARA EL DESARROLLO DEL TALLER DE JARDINERÍA, EN EL MARCO DEL PROYECTO OFICIO, PARA EL ESTABLECIMIENTO EDUCACIONAL CEIA PROFASOC, DE LA COMUNA DE RÍO BUENO.",,SEREMI de Educación de la Región de Los Ríos,,Publicada,2025-11-04,2025-11-12 16:58:00,,,,False,False
5,2281-2322-COT25,Adquisición Cajas plásticas - Programa Residencia Transitoria los Rios,,I MUNICIPALIDAD VALDIVIA,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,2307-665-COT25,HABILITACIÓN TELESALUD CESFAM RAHUE ALTO (REQ. 3406) AAL,,I MUNICIPALIDAD DE OSORNO,,Publicada,2025-11-11,2025-11-14 10:00:00,,,,False,False
5,2594-897-COT25,COLACIONES PARA PERSONAS.  (OFICINA DIDECO).,,I MUNICIPALIDAD DE CONCON,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,2432-1222-COT25,SOL875-DIDECO-IMPLEMENTOS DE ESTIMULACION-USUARIOS PRLAC,,I MUNICIPALIDAD ESTACION CENTRAL,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,2436-1489-COT25,"ADQUISICIÓN DE MATERIALES DE FERRETERIA, NECESARIO PARA OFICINA DE SEÑALIZACIÓN",,I MUNICIPALIDAD DE CURICO,,Publicada,2025-11-11,2025-11-12 12:40:00,,,,False,False
5,3730-286-COT25,MATERIALES DE CONSTRUCCION						,,I MUNICIPALIDAD DE CHIMBARONGO,,Publicada,2025-11-11,2025-11-12 10:00:00,,,,False,False
5,2324-1379-COT25,ADQUISICION DE MATERIALES PARA REPARACION FACHADA MERCADO MUNICIPAL PRESIDENTE IBAÑEZ / DIRECCION DE OPERACIONES - DPTO. TECNICO,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-14 09:00:00,,,,False,False
5,2450-878-COT25,ADQUISICIÒN DE PRODUCTOS DESECHABLES DE SUPERMERCADO (Dideco - Adulto Mayor) I. M. LA SERENA.,,I MUNICIPALIDAD DE LA SERENA,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,2464-1638-COT25,"ADQUISICIÓN DE ALIMENTOS VARIOS, SEGÚN OP 4746/PROMO SALUD DIDECO.",,I MUNICIPALIDAD DE QUILLOTA,,Publicada,2025-11-11,2025-11-12 16:30:00,,,,False,False
5,2436-1491-COT25,"ADQUISICIÓN DE MATERIALES DE FERRETERIA, NECESARIO PARA OFICINA CALIDAD DEL SERVICIO",,I MUNICIPALIDAD DE CURICO,,Publicada,2025-11-11,2025-11-12 13:00:00,,,,False,False
5,3833-896-COT25,TONER-DIREC. DE TRANSITO,,I MUNICIPALIDAD DE RIO BUENO,,Publicada,2025-11-11,2025-11-13 11:00:00,,,,False,False
5,2759-631-COT25,SERVICIO DE PRODUCCION. SOL. 827/DIDECO.,,I MUNICIPALIDAD DE CORONEL,,Publicada,2025-11-11,2025-11-17 10:30:00,,,,False,False
5,2776-1208-COT25,"S.P. N°169788, DIDECO. CONTRATACION INTEGRAL PARA EJEC. PROG. ""3A FERIA EL ENCANTO DEL LIBRO, RENGO 2025"" APROB. POR DEC. ALC. N°1622 DE 15.09.2025, SEGÚN LO ESTABLECIDO EN LOS TERMINOS DE REQUERIMIEN",,I MUNICIPALIDAD DE RENGO,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,2348-102-COT25,ADQUISICIÓN DE PINTURA EPÓXICA COLOR NARANJA,,I MUNICIPALIDAD DE PUNTA ARENAS,,Publicada,2025-11-11,2025-11-14 11:00:00,,,,False,False
5,2721-606-COT25,MATERIALES DE FERRETERIA APOYO FIBE 01.13.030471 Y 01.13.030472,,I MUNICIPALIDAD DE BUIN,,Publicada,2025-11-11,2025-11-12 17:00:00,,,,False,False
5,1736-1339-COT25,"Adquisición de insumos para mantención de recintos deportivos, según memorándum N°800/525 SC 1432 y N°800/526 sc 1433 de DIDECO. ",,I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE,,Publicada,2025-11-11,2025-11-12 16:30:00,,,,False,False
5,3000-1879-COT25,UTENSILIOS DE COCINA-PROGRAMA COMEDOR SOLIDARIO-DIDECO,,I MUNICIPALIDAD DE MONTEPATRIA,,Publicada,2025-11-07,2025-11-12 16:54:00,,,,False,False
5,5575-251-COT25,  RECOLECCION DE RESIDUOS SOLIDOS DOMICILIARIOS LOCALIDAD DE VILLA ORTEGA Y SECTOR MANO NEGRA,,I MUNICIPALIDAD DE COYHAIQUE,,Publicada,2025-11-11,2025-11-13 19:00:00,,,,False,False
5,1126922-2192-COT25,RBD 7872-22012 SEP PG02 Materiales e insumos deportivos Colegio Bicentenario Difusión Artistica Los Ulmos- Liceo Punta de Rieles comuna de Los Muermos,,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,1126922-2188-COT25,Compra de impresoras 3D para el Liceo chileno alemán de Frutillar,,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-14 09:00:00,,,,False,False
5,2450-876-COT25,ADQUISICIÒN DE 60 BOLSAS DE COLACIONES SALUDABLES (Dideco - Adulto Mayor) I. M. LA SERENA.,,I MUNICIPALIDAD DE LA SERENA,,Publicada,2025-11-11,2025-11-13 08:30:00,,,,False,False
5,701426-335-COT25,ADQUISICIÓN DE MATERIALES DE FERRETERÍA PARA MANTENCIÓN DE RECINTOS DEPORTIVOS MUNICIPALES,,I MUNICIPALIDAD DE COLLIPULLI,,Publicada,2025-11-11,2025-11-13 11:23:00,,,,False,False
